Seed No:  0
1. top6
['8', '260', '110', '78', '1', '3365', '15.5', '20']
['8', '318', '135', '79', '1', '3830', '15.2', '20']
['8', '340', '160', '70', '1', '3609', '8', '10']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['6', '173', '110', '81', '1', '2725', '12.6', '20']
['6', '250', '72', '75', '1', '3158', '19.5', '20']
['8', '350', '180', '76', '1', '4380', '12.1', '20']
['8', '390', '190', '70', '1', '3850', '8.5', '20']
['4', '122', '80', '74', '1', '2451', '16.5', '30']
['6', '145', '76', '81', '2', '3160', '19.6', '30']

5: mid
[5.012121212121214, 161.28484848484854, 0.0, 78.51515151515147, 1.0, 2748.7818181818193, 16.160606060606057, 27.090909090909097]
[5.3254716981132075, 180.40094339622635, 0.0, 77.67452830188671, 1.0, 2909.537735849056, 15.96792452830189, 25.141509433962273]
[5.560693641618499, 194.32369942196533, 0.0, 77.99999999999993, 1.0, 2994.0057803468203, 15.73121387283237, 24.682080924855494]
[6.5094339622641515, 249.99056603773585, 0.0, 76.94339622641506, 1.0, 3458.0566037735857, 15.321698113207551, 20.566037735849054]
[5.575342465753428, 195.2945205479453, 0.0, 77.6780821917808, 1.0, 3010.3424657534247, 15.83767123287671, 23.972602739726025]
[6.923076923076922, 269.83516483516496, 0.0, 77.1318681318681, 1.0, 3626.725274725275, 15.257142857142858, 19.34065934065934]
[7.157232704402513, 290.8490566037738, 0.0, 74.55974842767293, 1.0, 3732.4716981132074, 14.499999999999995, 17.35849056603773]
[6.921739130434783, 268.2869565217392, 0.0, 75.15652173913043, 1.0, 3602.2521739130434, 15.173043478260873, 18.347826086956534]
[6.921052631578947, 265.43421052631584, 0.0, 76.09210526315789, 1.0, 3610.092105263157, 15.598684210526315, 18.421052631578952]
[8.0, 303.68749999999994, 0.0, 75.81250000000001, 1.0, 3896.1875, 13.775, 16.562500000000004]

6: top
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']
['8', '260', '110', '77', '1', '4060', '19', '20']

Seed No:  8
1. top6
['8', '351', '142', '79', '1', '4054', '14.3', '20']
['6', '225', '110', '79', '1', '3360', '16.6', '20']
['4', '91', '67', '82', '3', '1965', '15.7', '30']
['4', '91', '60', '78', '3', '1800', '16.4', '40']
['4', '120', '88', '75', '2', '2957', '17', '20']
['3', '70', '100', '80', '3', '2420', '12.5', '20']

2. top50
['8', '351', '142', '79', '1', '4054', '14.3', '20']
['6', '225', '110', '79', '1', '3360', '16.6', '20']
['4', '91', '67', '82', '3', '1965', '15.7', '30']
['4', '91', '60', '78', '3', '1800', '16.4', '40']
['4', '120', '88', '75', '2', '2957', '17', '20']
['3', '70', '100', '80', '3', '2420', '12.5', '20']
['6', '258', '110', '71', '1', '2962', '13.5', '20']
['4', '140', '92', '76', '1', '2572', '14.9', '30']
['8', '318', '150', '73', '1', '3777', '12.5', '20']
['4', '108', '75', '81', '3', '2350', '16.8', '30']
['4', '104', '95', '70', '2', '2375', '17.5', '30']
['4', '105', '75', '78', '1', '2230', '14.5', '30']
['8', '302', '129', '79', '1', '3725', '13.4', '20']
['6', '250', '72', '75', '1', '3158', '19.5', '20']
['6', '156', '108', '76', '3', '2930', '15.5', '20']
['4', '112', '85', '82', '1', '2575', '16.2', '30']
['6', '232', '90', '76', '1', '3085', '17.6', '20']
['8', '360', '170', '73', '1', '4654', '13', '10']
['6', '168', '132', '80', '3', '2910', '11.4', '30']
['4', '91', '67', '82', '3', '1965', '15', '40']
['6', '173', '115', '79', '1', '2595', '11.3', '30']
['4', '97', '46', '70', '2', '1835', '20.5', '30']
['8', '383', '170', '70', '1', '3563', '10', '20']
['4', '156', '92', '81', '1', '2620', '14.4', '30']
['4', '98', '68', '77', '3', '2045', '18.5', '30']
['4', '140', '89', '77', '1', '2755', '15.8', '30']
['4', '105', '70', '79', '1', '2200', '13.2', '30']
['6', '168', '120', '76', '2', '3820', '16.7', '20']
['4', '116', '90', '71', '2', '2123', '14', '30']
['8', '318', '150', '76', '1', '4190', '13', '20']
['4', '144', '96', '82', '3', '2665', '13.9', '30']
['4', '121', '76', '72', '2', '2511', '18', '20']
['8', '350', '165', '71', '1', '4209', '12', '10']
['8', '400', '175', '72', '1', '4385', '12', '10']
['8', '318', '210', '70', '1', '4382', '13.5', '10']
['6', '145', '76', '81', '2', '3160', '19.6', '30']
['4', '151', '85', '78', '1', '2855', '17.6', '20']
['8', '351', '138', '79', '1', '3955', '13.2', '20']
['4', '98', '65', '81', '1', '2380', '20.7', '30']
['4', '108', '93', '74', '3', '2391', '15.5', '30']
['4', '98', '80', '72', '1', '2164', '15', '30']
['8', '318', '150', '73', '1', '3399', '11', '20']
['4', '107', '90', '70', '2', '2430', '14.5', '20']
['4', '97', '75', '76', '3', '2155', '16.4', '30']
['6', '232', '90', '79', '1', '3265', '18.2', '20']
['6', '231', '110', '75', '1', '3039', '15', '20']
['8', '350', '145', '75', '1', '4440', '14', '20']
['6', '232', '90', '75', '1', '3211', '17', '20']
['6', '225', '90', '80', '1', '3381', '18.7', '20']
['4', '98', '68', '78', '3', '2135', '16.6', '30']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['8', '318', '135', '79', '1', '3830', '15.2', '20']
['8', '350', '150', '74', '1', '4699', '14.5', '10']
['6', '163', '133', '78', '2', '3410', '15.8', '20']
['4', '156', '105', '78', '1', '2745', '16.7', '20']
['8', '318', '150', '70', '1', '3436', '11', '20']
['6', '199', '90', '70', '1', '2648', '15', '20']
['6', '250', '105', '75', '1', '3459', '16', '20']
['4', '113', '95', '72', '3', '2278', '15.5', '20']
['8', '318', '210', '70', '1', '4382', '13.5', '10']
['4', '97', '46', '73', '2', '1950', '21', '30']
['8', '350', '105', '81', '1', '3725', '19', '30']
['4', '134', '95', '78', '3', '2560', '14.2', '30']
['4', '140', '72', '71', '1', '2408', '19', '20']
['4', '97', '46', '70', '2', '1835', '20.5', '30']
['4', '114', '91', '73', '2', '2582', '14', '20']
['6', '146', '120', '81', '3', '2930', '13.8', '20']
['6', '156', '108', '76', '3', '2930', '15.5', '20']
['8', '304', '150', '74', '1', '4257', '15.5', '10']
['4', '91', '68', '82', '3', '2025', '18.2', '40']
['6', '250', '105', '75', '1', '3897', '18.5', '20']
['6', '232', '100', '73', '1', '2789', '15', '20']
['8', '318', '140', '78', '1', '4080', '13.7', '20']
['4', '119', '97', '78', '3', '2405', '14.9', '20']
['4', '121', '110', '73', '2', '2660', '14', '20']
['4', '91', '69', '79', '2', '2130', '14.7', '40']
['4', '112', '85', '82', '1', '2575', '16.2', '30']
['4', '105', '74', '81', '2', '2190', '14.2', '30']
['8', '429', '198', '70', '1', '4341', '10', '20']
['4', '140', '89', '77', '1', '2755', '15.8', '30']
['4', '105', '63', '82', '1', '2125', '14.7', '40']
['4', '116', '81', '76', '2', '2220', '16.9', '30']
['8', '350', '180', '73', '1', '4499', '12.5', '10']
['8', '400', '175', '71', '1', '4464', '11.5', '10']
['4', '79', '58', '77', '2', '1825', '18.6', '40']
['4', '112', '88', '82', '1', '2395', '18', '30']
['8', '260', '90', '79', '1', '3420', '22.2', '20']
['4', '151', '90', '79', '1', '2556', '13.2', '30']
['4', '122', '86', '71', '1', '2220', '14', '20']
['4', '120', '87', '72', '2', '2979', '19.5', '20']
['4', '85', '70', '76', '3', '1990', '17', '30']

5: mid
[4.885714285714285, 155.17142857142858, 0.0, 74.97142857142856, 1.0, 2716.071428571429, 16.675714285714292, 23.857142857142854]
[4.632075471698114, 140.16981132075466, 0.0, 75.26415094339623, 1.0, 2595.632075471697, 16.557547169811322, 24.905660377358494]
[5.917808219178084, 217.56164383561648, 0.0, 75.27397260273973, 1.0, 3287.4383561643835, 15.787671232876713, 20.136986301369863]
[6.063492063492065, 225.3015873015873, 0.0, 75.17460317460316, 1.0, 3349.4126984126992, 15.61904761904762, 20.000000000000004]
[6.285714285714286, 234.39285714285717, 0.0, 74.78571428571428, 1.0, 3377.3214285714294, 15.864285714285714, 19.107142857142858]
[5.745454545454545, 206.27272727272734, 0.0, 74.69090909090912, 1.0, 3160.1999999999994, 16.232727272727274, 20.545454545454547]
[6.390243902439024, 243.48780487804882, 0.0, 74.65853658536584, 1.0, 3423.2682926829266, 16.4219512195122, 18.78048780487805]
[6.558139534883722, 254.23255813953483, 0.0, 74.74418604651162, 1.0, 3520.06976744186, 16.2953488372093, 18.37209302325581]
[6.615384615384615, 257.56410256410254, 0.0, 74.92307692307692, 1.0, 3579.5897435897436, 16.338461538461537, 18.205128205128204]
[6.695652173913044, 262.7826086956522, 0.0, 74.86956521739133, 1.0, 3587.217391304347, 16.008695652173916, 18.043478260869566]

6: top
['6', '258', '110', '74', '1', '3632', '18', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']
['6', '258', '110', '74', '1', '3632', '18', '20']

Seed No:  9
1. top6
['6', '163', '125', '78', '2', '3140', '13.6', '20']
['6', '250', '72', '75', '1', '3432', '21', '20']
['8', '400', '175', '71', '1', '4464', '11.5', '10']
['4', '120', '97', '72', '3', '2506', '14.5', '20']
['4', '71', '65', '74', '3', '1836', '21', '30']
['6', '250', '72', '75', '1', '3158', '19.5', '20']

2. top50
['6', '163', '125', '78', '2', '3140', '13.6', '20']
['6', '250', '72', '75', '1', '3432', '21', '20']
['8', '400', '175', '71', '1', '4464', '11.5', '10']
['4', '120', '97', '72', '3', '2506', '14.5', '20']
['4', '71', '65', '74', '3', '1836', '21', '30']
['6', '250', '72', '75', '1', '3158', '19.5', '20']
['6', '250', '100', '74', '1', '3336', '17', '20']
['8', '440', '215', '70', '1', '4312', '8.5', '10']
['6', '250', '100', '71', '1', '3329', '15.5', '20']
['6', '258', '120', '78', '1', '3410', '15.1', '20']
['4', '97', '75', '76', '3', '2155', '16.4', '30']
['8', '318', '150', '72', '1', '4135', '13.5', '20']
['8', '302', '137', '73', '1', '4042', '14.5', '10']
['4', '86', '65', '79', '3', '1975', '15.2', '30']
['8', '304', '120', '76', '1', '3962', '13.9', '20']
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['8', '304', '150', '74', '1', '4257', '15.5', '10']
['4', '140', '92', '76', '1', '2572', '14.9', '30']
['8', '318', '150', '70', '1', '3436', '11', '20']
['6', '262', '85', '82', '1', '3015', '17', '40']
['6', '156', '122', '73', '3', '2807', '13.5', '20']
['4', '98', '76', '80', '2', '2144', '14.7', '40']
['6', '250', '100', '71', '1', '3282', '15', '20']
['8', '302', '140', '70', '1', '3449', '10.5', '20']
['4', '151', '84', '81', '1', '2635', '16.4', '30']
['8', '307', '130', '72', '1', '4098', '14', '10']
['6', '250', '105', '75', '1', '3459', '16', '20']
['4', '119', '97', '78', '3', '2405', '14.9', '20']
['8', '304', '150', '72', '1', '3672', '11.5', '20']
['5', '121', '67', '80', '2', '2950', '19.9', '40']
['4', '151', '90', '82', '1', '2735', '18', '30']
['8', '400', '150', '73', '1', '4997', '14', '10']
['6', '146', '120', '81', '3', '2930', '13.8', '20']
['4', '86', '64', '81', '1', '1875', '16.4', '40']
['6', '225', '100', '76', '1', '3651', '17.7', '20']
['6', '250', '98', '77', '1', '3525', '19', '20']
['8', '302', '130', '76', '1', '3870', '15', '10']
['6', '232', '100', '71', '1', '3288', '15.5', '20']
['4', '91', '69', '79', '2', '2130', '14.7', '40']
['4', '121', '80', '79', '1', '2670', '15', '30']
['6', '163', '133', '78', '2', '3410', '15.8', '20']
['8', '350', '155', '79', '1', '4360', '14.9', '20']
['4', '151', '85', '78', '1', '2855', '17.6', '20']
['4', '85', '65', '80', '3', '2110', '19.2', '40']
['4', '135', '84', '81', '1', '2385', '12.9', '30']
['4', '98', '?', '71', '1', '2046', '19', '30']
['4', '79', '67', '74', '2', '1963', '15.5', '30']
['4', '116', '90', '71', '2', '2123', '14', '30']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['8', '400', '167', '73', '1', '4906', '12.5', '10']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['4', '121', '112', '73', '2', '2868', '15.5', '20']
['4', '97', '46', '73', '2', '1950', '21', '30']
['6', '232', '90', '79', '1', '3265', '18.2', '20']
['8', '350', '145', '73', '1', '4082', '13', '20']
['4', '91', '68', '82', '3', '2025', '18.2', '40']
['4', '89', '62', '81', '3', '2050', '17.3', '40']
['4', '121', '113', '70', '2', '2234', '12.5', '30']
['4', '76', '52', '74', '3', '1649', '16.5', '30']
['6', '173', '110', '81', '1', '2725', '12.6', '20']
['8', '350', '170', '77', '1', '4165', '11.4', '20']
['4', '98', '66', '78', '1', '1800', '14.4', '40']
['6', '198', '95', '74', '1', '3102', '16.5', '20']
['4', '108', '75', '80', '3', '2265', '15.2', '30']
['8', '400', '175', '71', '1', '5140', '12', '10']
['4', '140', '88', '80', '1', '2870', '18.1', '30']
['4', '140', '86', '82', '1', '2790', '15.6', '30']
['4', '119', '97', '75', '3', '2545', '17', '20']
['4', '91', '67', '82', '3', '1965', '15', '40']
['4', '122', '86', '71', '1', '2220', '14', '20']
['4', '85', '65', '81', '3', '1975', '19.4', '40']
['8', '302', '140', '74', '1', '4141', '14', '20']
['6', '173', '115', '79', '1', '2700', '12.9', '30']
['4', '113', '95', '71', '3', '2228', '14', '30']
['4', '112', '88', '82', '1', '2395', '18', '30']
['6', '231', '110', '75', '1', '3907', '21', '20']
['6', '173', '115', '79', '1', '2700', '12.9', '30']
['4', '91', '70', '71', '1', '1955', '20.5', '30']
['6', '258', '110', '74', '1', '3632', '18', '20']
['4', '97', '78', '77', '2', '2190', '14.1', '30']
['6', '258', '95', '76', '1', '3193', '17.8', '20']
['4', '79', '58', '77', '2', '1825', '18.6', '40']
['6', '231', '105', '78', '1', '3380', '15.8', '20']
['4', '91', '70', '71', '1', '1955', '20.5', '30']
['8', '400', '167', '73', '1', '4906', '12.5', '10']
['4', '105', '74', '81', '2', '2190', '14.2', '30']
['4', '151', '?', '82', '1', '3035', '20.5', '20']
['6', '156', '108', '76', '3', '2930', '15.5', '20']
['4', '100', '?', '81', '2', '2320', '15.8', '30']
['4', '97', '88', '70', '3', '2130', '14.5', '30']
['6', '231', '110', '75', '1', '3039', '15', '20']

5: mid
[4.1902654867256635, 115.33407079646013, 0.0, 77.21238938053096, 1.0, 2374.5530973451314, 16.418584070796456, 28.8938053097345]
[4.155251141552511, 113.58675799086754, 0.0, 77.14155251141553, 1.0, 2359.949771689497, 16.427397260273978, 29.086757990867564]
[4.155251141552511, 113.58675799086754, 0.0, 77.14155251141553, 1.0, 2359.949771689497, 16.427397260273978, 29.086757990867564]
[4.152073732718895, 113.22811059907836, 0.0, 77.14746543778803, 3.0, 2354.1382488479258, 16.410138248847957, 29.07834101382487]
[4.15813953488372, 113.25813953488372, 0.0, 77.15813953488369, 3.0, 2351.330232558139, 16.4139534883721, 29.162790697674417]
[4.150234741784035, 113.07746478873247, 0.0, 77.16901408450705, 3.0, 2346.9061032863865, 16.432394366197197, 29.201877934272314]
[4.132701421800948, 112.49526066350711, 0.0, 77.13270142180092, 3.0, 2341.4028436018957, 16.456398104265407, 29.194312796208525]
[4.132701421800948, 112.49526066350711, 0.0, 77.13270142180092, 3.0, 2341.4028436018957, 16.456398104265407, 29.194312796208525]
[4.132701421800948, 112.49526066350711, 0.0, 77.13270142180092, 3.0, 2341.4028436018957, 16.456398104265407, 29.194312796208525]
[4.132701421800948, 112.49526066350711, 0.0, 77.13270142180092, 3.0, 2341.4028436018957, 16.456398104265407, 29.194312796208525]

6: top
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']
['4', '112', '88', '82', '1', '2640', '18.6', '30']

Seed No:  10
1. top6
['4', '135', '84', '82', '1', '2525', '16', '30']
['8', '351', '149', '77', '1', '4335', '14.5', '20']
['4', '108', '70', '82', '3', '2245', '16.9', '30']
['8', '455', '225', '73', '1', '4951', '11', '10']
['4', '90', '70', '75', '2', '1937', '14', '30']
['4', '130', '102', '76', '2', '3150', '15.7', '20']

2. top50
['4', '135', '84', '82', '1', '2525', '16', '30']
['8', '351', '149', '77', '1', '4335', '14.5', '20']
['4', '108', '70', '82', '3', '2245', '16.9', '30']
['8', '455', '225', '73', '1', '4951', '11', '10']
['4', '90', '70', '75', '2', '1937', '14', '30']
['4', '130', '102', '76', '2', '3150', '15.7', '20']
['8', '302', '130', '76', '1', '3870', '15', '10']
['8', '400', '175', '72', '1', '4385', '12', '10']
['4', '71', '65', '74', '3', '1836', '21', '30']
['4', '121', '80', '79', '1', '2670', '15', '30']
['4', '151', '90', '82', '1', '2735', '18', '30']
['4', '98', '68', '78', '3', '2135', '16.6', '30']
['8', '318', '150', '74', '1', '4457', '13.5', '10']
['8', '304', '193', '70', '1', '4732', '18.5', '10']
['8', '400', '170', '71', '1', '4746', '12', '10']
['4', '107', '86', '76', '2', '2464', '15.5', '30']
['8', '305', '145', '77', '1', '3880', '12.5', '20']
['8', '440', '215', '70', '1', '4312', '8.5', '10']
['6', '232', '100', '73', '1', '2945', '16', '20']
['8', '318', '150', '72', '1', '4135', '13.5', '20']
['6', '225', '95', '75', '1', '3264', '16', '20']
['4', '97', '75', '77', '3', '2265', '18.2', '30']
['8', '360', '170', '73', '1', '4654', '13', '10']
['4', '90', '48', '78', '2', '1985', '21.5', '40']
['4', '134', '90', '80', '3', '2711', '15.5', '30']
['8', '400', '150', '73', '1', '4997', '14', '10']
['6', '232', '90', '78', '1', '3210', '17.2', '20']
['8', '302', '140', '72', '1', '4294', '16', '10']
['4', '113', '95', '72', '3', '2278', '15.5', '20']
['4', '98', '68', '77', '3', '2045', '18.5', '30']
['6', '232', '100', '75', '1', '2914', '16', '20']
['6', '225', '90', '80', '1', '3381', '18.7', '20']
['8', '455', '225', '70', '1', '3086', '10', '10']
['8', '351', '152', '76', '1', '4215', '12.8', '10']
['6', '231', '115', '79', '1', '3245', '15.4', '20']
['6', '232', '100', '74', '1', '2901', '16', '20']
['4', '71', '65', '71', '3', '1773', '19', '30']
['8', '429', '198', '70', '1', '4341', '10', '20']
['6', '232', '100', '71', '1', '3288', '15.5', '20']
['4', '78', '52', '78', '3', '1985', '19.4', '30']
['4', '97', '67', '77', '3', '1985', '16.4', '30']
['4', '98', '83', '74', '2', '2219', '16.5', '30']
['4', '151', '90', '82', '1', '2950', '17.3', '30']
['4', '140', '89', '77', '1', '2755', '15.8', '30']
['4', '122', '86', '72', '1', '2226', '16.5', '20']
['4', '122', '86', '71', '1', '2220', '14', '20']
['8', '304', '150', '72', '1', '3892', '12.5', '20']
['6', '250', '72', '75', '1', '3432', '21', '20']
['4', '85', '65', '80', '3', '2110', '19.2', '40']
['6', '168', '116', '81', '3', '2900', '12.6', '30']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['6', '258', '95', '76', '1', '3193', '17.8', '20']
['6', '250', '100', '71', '1', '3282', '15', '20']
['4', '108', '70', '82', '3', '2245', '16.9', '30']
['8', '350', '165', '71', '1', '4209', '12', '10']
['4', '121', '110', '73', '2', '2660', '14', '20']
['6', '250', '78', '76', '1', '3574', '21', '20']
['4', '98', '66', '78', '1', '1800', '14.4', '40']
['8', '302', '140', '74', '1', '4141', '14', '20']
['8', '350', '165', '70', '1', '3693', '11.5', '20']
['4', '91', '53', '76', '3', '1795', '17.4', '30']
['4', '85', '52', '76', '1', '2035', '22.2', '30']
['4', '97', '78', '77', '2', '2190', '14.1', '30']
['4', '121', '112', '73', '2', '2868', '15.5', '20']
['4', '98', '68', '78', '1', '2155', '16.5', '30']
['4', '140', '92', '82', '1', '2865', '16.4', '20']
['8', '400', '230', '73', '1', '4278', '9.5', '20']
['4', '97', '78', '77', '2', '2190', '14.1', '30']
['4', '97', '75', '76', '3', '2155', '16.4', '30']
['4', '91', '53', '75', '3', '1795', '17.5', '30']
['4', '151', '85', '78', '1', '2855', '17.6', '20']
['6', '156', '108', '76', '3', '2930', '15.5', '20']
['5', '121', '67', '80', '2', '2950', '19.9', '40']
['8', '318', '150', '72', '1', '4135', '13.5', '20']
['8', '390', '190', '70', '1', '3850', '8.5', '20']
['4', '140', '92', '76', '1', '2572', '14.9', '30']
['4', '121', '76', '72', '2', '2511', '18', '20']
['4', '107', '75', '82', '3', '2205', '14.5', '40']
['4', '89', '62', '80', '2', '1845', '15.3', '30']
['4', '98', '?', '71', '1', '2046', '19', '30']
['4', '140', '92', '82', '1', '2865', '16.4', '20']
['8', '304', '150', '73', '1', '3672', '11.5', '10']
['8', '400', '175', '71', '1', '4464', '11.5', '10']
['4', '86', '65', '80', '3', '2019', '16.4', '40']
['6', '231', '110', '75', '1', '3039', '15', '20']
['4', '122', '85', '73', '1', '2310', '18.5', '20']
['6', '232', '100', '75', '1', '2914', '16', '20']
['6', '250', '88', '73', '1', '3021', '16.5', '20']
['4', '98', '68', '78', '3', '2135', '16.6', '30']
['4', '98', '70', '80', '1', '2120', '15.5', '30']
['4', '79', '67', '74', '2', '2000', '16', '30']

5: mid
[6.335106382978724, 241.55319148936164, 0.0, 76.64893617021276, 1.0, 3408.6436170212783, 15.413829787234047, 20.585106382978722]
[6.7701149425287355, 261.67816091954046, 0.0, 75.74137931034481, 1.0, 3535.9137931034497, 15.018390804597695, 19.252873563218376]
[7.054794520547946, 278.33561643835617, 0.0, 74.9794520547945, 1.0, 3639.9109589041104, 14.969178082191782, 17.876712328767116]
[7.109589041095892, 283.72602739726034, 0.0, 75.11643835616438, 1.0, 3690.08904109589, 14.861643835616436, 17.808219178082187]
[7.051948051948052, 278.5779220779224, 0.0, 75.33116883116884, 1.0, 3664.1753246753256, 14.853896103896105, 18.05194805194805]
[6.75757575757576, 274.0606060606062, 0.0, 75.73737373737377, 1.0, 3595.70202020202, 14.622222222222224, 19.04040404040406]
[7.231707317073171, 299.7743902439024, 0.0, 74.95121951219517, 1.0, 3777.817073170731, 14.296341463414645, 17.31707317073171]
[6.203703703703704, 230.73148148148147, 0.0, 78.95370370370371, 1.0, 3295.1388888888905, 15.419444444444439, 23.24074074074074]
[7.3428571428571425, 302.457142857143, 0.0, 75.27142857142857, 1.0, 3845.3285714285716, 14.405000000000003, 17.071428571428562]
[4.259259259259259, 142.0833333333333, 0.0, 76.20370370370372, 1.0, 2566.6111111111113, 16.06296296296297, 25.55555555555556]

6: top
['6', '250', '100', '73', '1', '3278', '18', '20']
['6', '250', '100', '73', '1', '3278', '18', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']
['6', '225', '95', '75', '1', '3785', '19', '20']

Seed No:  11
1. top6
['4', '156', '105', '78', '1', '2745', '16.7', '20']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['4', '135', '84', '82', '1', '2370', '13', '40']
['8', '350', '165', '70', '1', '3693', '11.5', '20']
['8', '351', '142', '79', '1', '4054', '14.3', '20']
['6', '168', '132', '80', '3', '2910', '11.4', '30']

2. top50
['4', '156', '105', '78', '1', '2745', '16.7', '20']
['4', '97', '88', '71', '3', '2130', '14.5', '30']
['4', '135', '84', '82', '1', '2370', '13', '40']
['8', '350', '165', '70', '1', '3693', '11.5', '20']
['8', '351', '142', '79', '1', '4054', '14.3', '20']
['6', '168', '132', '80', '3', '2910', '11.4', '30']
['6', '173', '115', '79', '1', '2595', '11.3', '30']
['6', '232', '100', '71', '1', '3288', '15.5', '20']
['4', '119', '92', '80', '3', '2434', '15', '40']
['8', '400', '230', '73', '1', '4278', '9.5', '20']
['4', '79', '67', '74', '2', '1963', '15.5', '30']
['4', '85', '70', '77', '3', '1945', '16.8', '30']
['8', '302', '130', '76', '1', '3870', '15', '10']
['8', '400', '170', '71', '1', '4746', '12', '10']
['4', '119', '100', '81', '3', '2615', '14.8', '30']
['4', '91', '70', '71', '1', '1955', '20.5', '30']
['8', '350', '155', '72', '1', '4502', '13.5', '10']
['4', '116', '75', '73', '2', '2158', '15.5', '20']
['4', '97', '88', '72', '3', '2100', '16.5', '30']
['4', '121', '110', '73', '2', '2660', '14', '20']
['4', '140', '72', '76', '1', '2565', '13.6', '30']
['4', '90', '75', '74', '2', '2108', '15.5', '20']
['4', '108', '75', '81', '3', '2350', '16.8', '30']
['4', '98', '79', '76', '1', '2255', '17.7', '30']
['8', '440', '215', '73', '1', '4735', '11', '10']
['4', '107', '86', '76', '2', '2464', '15.5', '30']
['4', '107', '75', '82', '3', '2205', '14.5', '40']
['4', '120', '88', '82', '3', '2160', '14.5', '40']
['4', '98', '60', '76', '1', '2164', '22.1', '20']
['8', '318', '145', '77', '1', '4140', '13.7', '20']
['8', '302', '129', '79', '1', '3725', '13.4', '20']
['4', '140', '90', '71', '1', '2264', '15.5', '30']
['4', '151', '90', '79', '1', '2556', '13.2', '30']
['4', '108', '93', '74', '3', '2391', '15.5', '30']
['4', '90', '75', '74', '1', '2125', '14.5', '30']
['4', '97', '78', '74', '2', '2300', '14.5', '30']
['8', '350', '180', '73', '1', '3664', '11', '10']
['6', '168', '120', '76', '2', '3820', '16.7', '20']
['6', '250', '98', '77', '1', '3525', '19', '20']
['5', '183', '77', '79', '2', '3530', '20.1', '30']
['6', '250', '72', '75', '1', '3432', '21', '20']
['6', '232', '112', '82', '1', '2835', '14.7', '20']
['4', '86', '64', '81', '1', '1875', '16.4', '40']
['6', '200', '?', '74', '1', '2875', '17', '20']
['4', '91', '60', '78', '3', '1800', '16.4', '40']
['4', '97', '78', '77', '2', '1940', '14.5', '30']
['6', '200', '85', '70', '1', '2587', '16', '20']
['8', '305', '145', '78', '1', '3425', '13.2', '20']
['4', '79', '67', '74', '3', '1950', '19', '30']
['4', '121', '112', '72', '2', '2933', '14.5', '20']

3. most ['8', '350', '105', '81', '1', '3725', '19', '30'] 

4: rand
['4', '121', '80', '79', '1', '2670', '15', '30']
['8', '304', '150', '74', '1', '4257', '15.5', '10']
['6', '173', '115', '79', '1', '2595', '11.3', '30']
['4', '107', '86', '76', '2', '2464', '15.5', '30']
['8', '307', '130', '72', '1', '4098', '14', '10']
['6', '231', '115', '79', '1', '3245', '15.4', '20']
['4', '81', '60', '81', '3', '1760', '16.1', '40']
['4', '97', '78', '74', '2', '2300', '14.5', '30']
['4', '107', '72', '80', '3', '2290', '17', '30']
['4', '88', '76', '71', '2', '2065', '14.5', '30']
['4', '151', '84', '81', '1', '2635', '16.4', '30']
